Month,speaker,president,vice-president,spokesperson,Email,repression,oppression,discontent,discontent(2),Email_file1,corruption,nepotism,deal,deal(2),Email_file2,bargain,deadline,summit,bodyguard,Email_file3,stalemate,disagreement,misunderstanding,investigation,Email_file4,security measures,coalition,consensus,crackdown,Email_file5,crackdown_file6,opposition,discrimination,talks,Email_file6,negotiations,negotiations(2),direct,indirect,Email_file7,civil society,civil society(2),civil society(3),directorate,Email_file8,directorate_file9,planning,parliament,MP,Email_file9,authorit,local,council,mayor,Email_file10,MP_file11,union,union(2),union(3),Email_file11,union_file12,constitution,constitution(2),delegation,Email_file12,inspector,supporter,activist,activist(2),Email_file13,aide,policy,principle,pledge,Email_file14,pledge_file15,agreement,alliance,dialogue,Email_file15,dialogue_file16,announcement,closure,trade union,Email_file16,trade union_file17,restriction,restriction(2),restrictions,Email_file17,demonstrator,demonstrator(2),sit-in,protester,Email_file18,crime,boycott,boycott(2),boycott(3),Email_file19,Ministry of Foreign Affairs,Ministry of Defence,Ministry of Health,Ministry of Education,Email_file20,representative,election,rule,law,Email_file21,Ministry of Displacement and Migration,Ministry of Displacement and Migration(2),Ministry of Interior,Ministry of Oil,Email_file22,Ministry of Oil_file23,Ministry of Oil(2),Ministry of Justice,Ministry of Justice(2),Email_file23,Ministry of Justice_file24,Ministry of Finance,Ministry of Electricity,Ministry of Electricity(2),Email_file24,Ministry of Electricity_file25,Ministry of Water Resources,Ministry of Trade,Ministry of Industry and Minerals,Email_file25,Ministry of Industry and Minerals_file26,Ministry of Industry and Minerals(2),Ministry of Higher Education,Ministry of Higher Education(2),Email_file26,Ministry of Human Rights,Ministry of Human Rights(2),Ministry of Communications,Ministry of Communications(2),Email_file27,Ministry of Construction and Housing,Ministry of Construction and Housing(2),Ministry of Culture,Ministry of Culture(2),Email_file28,KRG,Ministry of Science and Technology,Ministry of Transportation,Ministry of Transportation(2),Email_file29,Ministry of Labour and Social Affairs,Ministry of Labour and Social Affairs(2),Ministry of Labour and Social Affairs(3),Ministry of the Environment,Email_file30,Ministry of the Environment_file31,Ministry of the Environment(2),Ministry of Planning,party,Email_file31,registration,register,register(2),administration,Email_file32,parties,parties(2),political,responsibility,Email_file33,department,judge,elections,army,Email_file34,guards,guards(2),guards(3),Email_file35,reform,protest,demonstration,demonstration(2),Email_file36,decree,resolution,resolution(2),resolution(3),Email_file37,resolution_file38,electorate,electorate(2),vote,Email_file38,voter,committee,committee(2),minister,Email_file39,ministry,official,candidate,prime minister,Email_file40,province,governorate,district,government,Email_file41
2016-05,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0.0,2,0,0,0.0,0,49,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,49,0.0,0,0,0.0,23,0.0,0.0,0.0,0.0,7,0.0,0,0.0,0,49,0.0,0.5,0.5,0.0,1.0,0.0,0.0,1.0,0.5,2,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,7.0,21,0.0,0.5,0.0,0.5,0.5,0,0,0,0,16,0,0,0.0,0.0,49,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,49,0,0,0,0,49,0,0.0,0.0,0.0,0.5,0,0,0,0,49,0,0,0,0,49,0,0,0,1.0,1,5,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,10,0,0,0.0,23,49,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,11,0,0,0.0,0,49,2.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2016-06,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,2,0,0,0.0,0,73,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,73,0.0,0,0,0.0,34,0.0,0.0,0.0,0.0,11,0.0,0,0.0,0,73,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,7.0,32,0.0,0.5,0.0,0.5,0.5,0,0,0,0,24,0,0,0.0,0.0,73,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,3,0,0,0,0,73,0,0,0,0,73,0,0.0,0.0,0.0,1.0,0,0,0,0,73,0,0,0,0,73,0,0,0,1.0,2,4,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,15,0,0,0.0,29,73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,17,0,0,0.0,0,73,3.0,1.0,0.0,0.0,3,0.0,0,0.5,0.5,0.5
2016-07,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0.0,1,0,0,0.0,0,33,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,33,0.0,0,0,0.0,16,0.0,0.0,0.0,0.0,5,0.0,0,0.0,20,33,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0,0.5,0.5,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,15,0.0,0.0,0.0,0.5,0.5,0,0,0,0,11,0,0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,33,0,0,0,0,33,0,0.0,0.0,0.0,0.5,0,13,0,0,33,0,0,0,0,33,0,0,0,1.0,1,3,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,7,0,0,0.0,29,33,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,8,0,0,0.0,0,33,1.0,1.0,0.0,0.0,1,0.0,0,0.0,0.5,0.5
2016-08,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0.0,1,0,0,0.0,0,44,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,44,0.0,0,5,0.0,21,0.0,0.0,0.0,0.0,7,0.0,0,0.0,0,44,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,6.0,20,0.0,0.0,0.0,0.5,0.5,0,0,0,0,15,0,0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,44,0,0,0,0,44,0,0.0,0.0,0.0,0.5,0,0,0,0,44,0,0,0,0,44,0,0,0,0.0,1,3,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,9,17,0,0.0,35,44,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,10,0,0,0.0,0,44,2.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2016-09,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0.0,1,0,0,0.0,0,34,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,34,0.0,0,6,0.0,16,0.0,0.0,0.0,0.0,5,0.0,0,0.0,0,34,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,15,0.0,0.0,0.0,0.5,0.5,0,0,0,0,11,0,0,0.0,0.0,34,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,34,0,0,0,0,34,0,0.0,0.0,0.0,0.5,0,0,0,0,34,0,0,0,0,34,0,0,0,1.0,1,2,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,7,0,0,0.0,32,34,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,8,0,0,0.0,0,34,1.0,1.0,0.0,0.0,1,0.0,0,0.5,0.5,0.5
2016-10,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4,0,0.0,0.0,0.0,2,0,0,0.0,0,51,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,51,0.0,0,0,0.0,24,0.0,0.0,0.0,0.0,8,0.0,0,0.0,13,51,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,8.0,23,0.0,0.5,0.0,0.5,0.5,0,0,0,0,17,0,0,0.0,0.0,51,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,51,0,0,0,0,51,0,0.0,0.0,0.0,0.5,0,0,0,0,51,0,0,0,0,51,0,0,0,1.0,2,2,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,11,17,0,0.0,31,51,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,12,0,0,0.0,0,51,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2016-11,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,2,0,0,0.0,0,66,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,66,0.0,0,0,0.0,31,0.0,0.0,0.0,0.0,10,0.0,0,0.0,0,66,0.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,2,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,29,0.0,1.0,0.0,0.5,0.5,0,0,0,0,22,0,0,0.0,0.0,66,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0,0,0,0,66,0,0,0,0,66,0,0.0,0.0,0.0,0.5,0,0,0,0,66,0,0,0,0,66,0,0,0,1.0,2,6,0.0,0.0,0.0,7,0.0,0.0,2.0,0.0,14,13,0,0.0,24,66,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.5,0.0,0.5,0.0,0,0,2.0,15,0,0,0.0,0,66,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2016-12,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,2,0,0,0.0,0,65,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,65,0.0,0,6,0.0,30,0.0,0.0,0.0,0.0,10,0.0,0,0.0,10,65,0.0,0.5,0.0,0.0,1.0,0.5,0.5,0.0,0.5,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,28,0.0,0.5,0.5,0.5,0.5,0,0,0,0,21,0,0,0.0,0.0,65,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0,0,0,0,65,0,0,0,0,65,0,0.0,0.0,0.0,0.5,0,0,0,0,65,0,0,0,0,65,0,0,0,1.0,2,3,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,14,17,0,0.0,43,65,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.5,0.5,2.0,0,0,0.0,15,0,0,0.0,10,65,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2017-01,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,4,0,0.0,0.0,0.5,2,0,0,0.0,0,50,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,50,0.0,0,5,0.0,23,0.0,0.0,0.0,0.0,8,0.0,0,0.0,0,50,0.0,1.0,0.5,0.0,1.0,0.0,0.5,0.5,0.5,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,5.0,22,0.0,0.0,0.0,0.5,0.5,0,0,0,0,17,0,0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,50,0,0,0,0,50,0,0.0,0.0,0.0,0.5,0,0,0,0,50,0,0,0,0,50,0,0,0,1.0,1,3,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,11,10,0,0.0,30,50,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,12,9,0,0.0,0,50,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2017-02,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4,0,0.0,0.0,0.0,2,0,0,0.0,0,56,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,56,0.0,0,5,0.0,26,0.0,0.0,0.0,0.0,8,0.0,0,0.0,0,56,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.5,0.5,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,25,0.0,0.0,0.5,0.5,0.5,0,0,0,0,18,0,0,0.0,0.0,56,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0,0,0,0,56,0,0,0,0,56,0,0.5,0.0,0.0,0.5,0,0,0,0,56,0,0,0,0,56,0,0,0,1.0,2,2,0.0,1.0,0.0,6,0.0,0.0,0.0,0.0,12,14,0,0.0,19,56,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,13,0,0,0.0,10,56,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2017-03,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,2,0,0,0.0,0,64,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,64,0.0,0,0,0.0,30,0.0,0.0,0.0,0.0,10,0.0,10,0.0,8,64,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.5,2,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,28,0.0,0.5,0.5,0.5,0.5,0,0,0,0,21,0,0,0.0,0.0,64,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0,0,0,0,64,0,0,0,0,64,0,0.0,0.0,0.0,0.5,0,0,0,0,64,0,0,0,0,64,0,0,0,1.0,2,2,1.0,0.0,0.0,7,0.0,0.0,0.0,0.0,13,12,0,0.0,15,64,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.5,0.0,0.5,0.0,0,0,0.0,15,0,0,0.0,0,64,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2017-04,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,4,0,0.0,0.0,0.0,2,0,0,0.0,0,55,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,55,0.0,0,5,0.0,26,0.0,0.0,0.0,0.0,8,0.0,0,0.0,13,55,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.5,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,24,0.0,0.5,0.0,0.5,0.5,0,0,0,0,18,0,0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,3,0,0,0,0,55,0,0,0,0,55,0,0.0,0.0,0.0,0.5,0,0,0,0,55,0,0,0,0,55,0,0,0,0.5,2,2,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,12,8,0,0.0,21,55,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,13,0,0,0.0,7,55,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
2017-05,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0.0,1,0,0,0.0,0,36,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,36,0.0,0,4,0.0,17,0.0,0.0,0.0,0.0,5,0.0,9,0.0,0,36,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.5,1,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0,0.5,0.5,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,16,0.0,0.5,0.0,0.5,0.5,0,0,0,0,12,0,0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,36,0,0,0,0,36,0,0.0,0.0,0.0,0.5,0,0,0,0,36,0,0,0,0,36,0,0,0,0.5,1,2,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,8,12,0,0.0,22,36,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,8,0,0,0.0,0,36,1.0,1.0,0.0,0.0,1,0.0,0,0.5,0.5,0.5
2017-06,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0.0,1,0,0,0.0,0,35,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,35,0.0,0,5,0.0,16,0.0,0.0,0.0,0.0,5,0.0,0,0.0,11,35,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,15,0.0,0.5,0.0,0.5,0.5,0,0,0,0,12,0,0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,8,0,35,0,0,0,0,35,0,0.0,0.0,0.0,0.5,0,0,0,0,35,0,0,0,0,35,0,0,0,1.0,1,1,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,7,8,0,0.0,29,35,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,8,0,0,0.0,0,35,1.0,1.0,0.0,0.0,1,0.0,0,0.5,0.0,0.5
2017-07,0.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0.0,1,0,0,0.0,0,33,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,33,0.0,0,4,0.0,16,0.0,0.0,0.0,0.0,5,0.0,10,0.0,10,33,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.5,1,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0,0.5,0.5,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,15,0.0,0.5,0.0,0.5,0.5,0,0,0,0,11,0,0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,33,0,0,0,0,33,0,0.0,0.0,0.0,0.5,0,0,0,0,33,0,0,0,0,33,0,0,0,1.0,1,3,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,7,7,0,0.0,23,33,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,8,0,0,0.0,6,33,1.0,0.5,0.0,0.0,1,0.0,0,0.5,0.5,0.5
2017-08,0.0,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0.0,1,0,0,0.0,0,37,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,37,0.0,0,0,0.0,17,0.0,0.0,0.0,0.0,6,0.0,16,0.0,12,37,0.0,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.5,1,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,16,0.0,0.5,0.0,0.5,0.5,0,0,0,0,12,0,0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,37,0,0,0,0,37,0,0.0,0.0,0.0,0.5,0,0,0,0,37,0,0,0,0,37,0,0,0,1.0,1,2,0.0,1.0,1.0,4,0.0,0.0,0.0,0.0,8,12,7,0.0,32,37,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,7,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,9,0,0,0.0,12,37,1.0,1.0,0.0,0.0,1,0.0,0,0.5,0.5,0.5
2017-09,0.5,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,3,0,0.0,0.0,0.0,1,0,0,0.0,0,39,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,39,0.0,0,5,0.0,18,0.0,0.0,0.0,0.0,6,0.0,9,0.0,9,39,0.0,0.5,0.0,0.0,1.0,0.5,0.5,0.5,0.0,1,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,17,0.0,0.0,0.0,0.5,0.5,0,0,0,0,13,0,0,0.0,0.0,39,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,39,0,0,0,0,39,0,0.0,0.0,0.0,0.5,0,0,0,0,39,0,0,0,0,39,0,0,0,0.5,1,2,1.0,0.0,1.0,4,0.0,0.0,2.0,0.0,8,14,0,0.0,38,39,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,9,0,0,0.0,0,39,1.0,1.0,0.0,0.0,1,0.0,0,0.5,0.5,0.5
2017-10,0.5,0.5,0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4,0,0.0,0.0,0.0,2,0,0,0.0,0,50,0.0,0.0,0.0,0,0.5,0,0.0,0.0,0.0,50,0.0,0,5,0.0,23,0.0,0.0,0.0,0.0,8,0.0,14,0.0,10,50,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.5,2,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0.0,3.0,22,0.0,0.5,0.5,0.5,0.5,0,0,0,0,16,0,0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.5,0.0,0,0.0,0.0,2,0,0,0,0,50,0,0,0,0,50,0,0.0,0.0,0.0,0.5,0,0,0,0,50,0,0,0,0,50,0,0,0,1.0,1,3,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,10,22,0,0.0,23,50,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0.0,11,0,0,0.0,11,50,1.0,1.0,0.0,0.0,2,0.0,0,0.5,0.5,0.5
